在协商议政中展现新时代首都政协新作为


	　　本报记者 武红利
	　　“沉浸式”学――把握政协组织特点，把学习党史与学习统一战线历史、人民政协历史统一起来，把在党内开展党史学习教育与在委员中开展“团结在光辉的旗帜下”主题教育统一起来，组织委员参加建党100周年庆祝大会、观看《伟大征程》文艺演出。创新举办“对话《觉醒年代》”“对话《岁月在这儿》”“对话・我们那一天――百年庆典中那些人和事”系列对话活动，邀请影视剧和庆典活动主创团队与政协委员座谈交流。

	　　“请进来”和“走出去”相结合――邀请知名专家围绕党的百年奋斗历程、树立正确党史观等举办5场党史学习教育辅导报告会。组织委员和机关干部走进中国共产党历史展览馆、抗日战争纪念馆、北大红楼、北京档案馆等红色教育基地接受革命精神洗礼……让委员在“回望历史、重温历史中感悟历史”，深刻领悟中国共产党为什么能、马克思主义为什么行、中国特色社会主义为什么好。

	　　紧贴首都发展实际需要学――知情才能明政。举办“政协报告厅”和科技、文化等各类讲堂，邀请专家学者就首都发展、北京冬奥会冬残奥会筹办、国际科技创新中心建设、中轴线申遗保护等主题“授课”，帮助委员了解首都发展新动态新要求，不断为履职能力提升“蓄能”“充电”。

	　　2021年，市政协举办各类学习活动100余次，参加委员达到6500余人次。市政协相关负责人表示，广大政协委员在学思践悟中进一步夯实了增强“四个意识”、坚定“四个自信”、增进“四个认同”、做到“两个维护”的思想根基，切实把建党百年庆祝活动激发出的巨大热情转化为干事创业的强大力量。

	　　2 履职有温度

	　　站稳人民立场反映群众冷暖

	　　“一出门就低头找井盖”成了市政协社会福利和社会保障界委员、石景山信访办督查督办科科长杨朝霞的“职业病”。

	　　“病根”源自一封群众来信。来信反映，一条50米的路上有7个“骑沿井”，影响了市民出行。

	　　“‘骑沿井’是在人行便道和非机动车道交会处，下凹式的弧形或方形‘洞口’，不仅影响群众‘脚下安全’，也与城市精细化治理要求存在一定差距。”杨朝霞说，她调研发现“骑沿井”权属不同部门，不仅小巷有，主要道路上也有，有些是城市建设的历史遗留问题。

	　　一面通过本职岗位推动已发现“骑沿井”的整改，一面继续深入调研，杨朝霞把建议带到政协大平台。

	　　市规自委、市城管委等部门很快关注到她的建议。如今市民来信反映问题的点位已改造完成，全市范围内的改造工作也在有序推进。

	　　小井盖，大民生。让人民生活幸福是“国之大者”。站稳人民立场，坚持履职为民，反映群众冷暖，始终是人民政协工作的出发点和落脚点。

	　　被称为“为民服务法”的《北京市接诉即办工作条例》也凝结着政协智慧――条例中有18个条文的修改完善吸收了政协委员的意见建议。

	　　走进12345市民热线服务中心，键盘声、询问声此起彼伏。与往日不同的是，每位接线员旁还有一位“跟听员”。不仅全程跟听热线，还在电话挂断后对接线员详细“采访”。

	　　原来，这是市区政协委员正在开展接诉即办工作条例立法协商调研，通过值守热线，沉浸式了解接诉即办“接”“派”“办”“反馈”等流程，以便科学精准研提立法建议。

	　　这也是市政协立法协商工作的一次创新。市政协社法委主任王金山介绍，此次立法协商首次组织16区政协共同参加，开展了180余次调研，参加委员达3500余人次。委员们提出的1400多条建言，经归纳、梳理、论证形成立法建议67条。

	　　坚持人民政协为人民，市政协将“为民”二字贯穿各项履职工作始终，持续助力提升人民群众获得感、幸福感、安全感。各界政协委员深入群众，谋利民之策，献安民之计，通过专题协商会、对口协商、视察考察等政协履职方式，就关于加强首都公共卫生应急管理体系建设的若干意见贯彻落实、深化集团化办学体制机制改革、城市交通问题等民生热点、难点，协商议政，全力协助党委、政府破解民生难题。

	　　提案是反映民心、民意、民声的信息树，是为党和政府建真言、献良策的智力库。去年的提案办理工作把保障和改善民生放在突出位置。市政协提案委主任吴大仓介绍，2021年，市政协提案工作突出民生诉求，聚焦停车管理、养老服务等群众急难愁盼问题，组织承办部门、政协委员与市民共商解决方案。对办理难度大、群众关注度高的提案强化跟踪督办，促进提案办理工作过程成为增进民生福祉、增强人民幸福感的过程。

	

	　　2021年9月2日，市政协“国际消费中心城市建设”联合调研组赴朝阳区望京小街考察。市政协供图

	　　3 协商有力度

	　　围绕关乎“国之大者”的首都工作协商议政

	　　2021年8月，市政协与市委统战部联合举办暑期学习班，中共北京市委书记蔡奇在政党协商专题座谈会上，围绕首都工作关乎“国之大者”与各民主党派和工商联成员、无党派人士代表、政协委员深入交流，为各界委员更好“围绕中心、服务大局”履职尽责指明了方向和目标。

	　　委员们深受鼓舞，自发“加课”分组讨论学习感受，在交流中进一步深化了对“首都工作关乎国之大者”的认识，大家达成共识：要进一步发挥政协委员的主体作用，做这一理念的学习者、践行者、推动者，在本职领域和履职工作中坚持为国履职、为民尽责，为首都高质量发展贡献智慧与力量。

	　　把学习热度转化为履职力度，过去一年，市政协始终将协商工作置于全市工作大局中谋划，通过议政性常委会、议政性主席会、议政会、协商恳谈会等平台建言资政，在协商中凝聚首都发展共识，把专门协商机构的“专”字招牌越擦越亮。

	　　――建言国际科技创新中心建设。组织各类调研活动12次，累计500余人参与，形成6万余字的调研报告，从加速国家实验室培育落地、加强重大科技项目组织实施、优化科技创新平台和生态等方面，提出建立国家实验室项目经理人制度，推动实行“揭榜挂帅”项目遴选机制、项目经理人+技术顾问管理制度、里程碑式考核制度，加快构建“楼上楼下”创新创业综合体等14项36条建议。

	　　――建言“两区”建设。在前期开展政策对比研究的基础上，聚焦体制机制创新、政策配套、服务保障、要素集聚等领域，通过专题座谈、面对面访谈、问卷调查等多种方式，全面了解市场主体对“两区”建设的认知和政策创新诉求。经过3个多月广泛深入调研，在议政性常委会议进行专题协商，7名委员、党派成员作大会发言，72人次在小组讨论中提出128条意见建议。会后，向市委报告了专题协商情况及相关建议，从顶层设计、制度创新、工作联动、要素聚集、优化服务5方面提出90余条意见建议。

	　　――建言国际消费中心城市建设。赴上海、海南等地学习调研，还聚焦消费新时尚品牌培育、传统商圈改造和国际化消费场景营造等三个重点领域深入北京各大商圈调研，提出优化本市商圈结构布局、加快集聚一批具有全球影响力的消费品牌、优化消费基础设施和公共服务体系布局等“解题思路”。

	　　……

	　　聚焦“五子”联动，市政协充分发挥专门协商机构作用，广泛组织参加政协的各党派团体和各界委员立足于国家赋予北京的重大职责和使命，深刻理解首都工作要在紧要处落好“五子”的重要意义，提务实之言、建管用之策。

	　　“2021年经济委围绕数字经济、‘两区’建设和打造国际消费中心城市这三个课题，广泛开展调研。委员们提出的绝大部分建议被市委市政府吸收，有些已转化为政府政策。”市政协经济委主任柯文进说。

	　　北京工作重点在哪里，政协履职就指向哪里。围绕扶持壮大农村集体经济、打造“新场景”建设项目、推进城市有机更新等开展调研协商活动；围绕“努力克服新冠肺炎疫情影响，如期成功举办2022年北京冬奥会冬残奥会”“推进城市运行和管理数字化 打造高水平智慧城市”等议题召开议政会深入协商，市委市政府主要领导到会听取意见，并“现场办公”将建议实时派单给有关部门，充分体现政协协商议政成效。

	　　完善城乡要素融合机制、进一步优化营商环境、推进中医药海外发展和文化传播、构建多层次基本养老服务体系、加速未来科学城建设……一件件协商履职成果为市委、市政府决策提供了有益参考，有的被纳入相关规划计划、有的推动了问题解决、有的促进了政策出台、有的转化为有关部门的具体工作措施，通过高质量履职，人民政协制度优势不断转化为首都治理效能。

	　　据介绍，市政协十三届四次会议以来，共提交提案1457件，经审查立案1415件。在各承办单位和各界委员的共同努力下，交办提案已全部办理答复，所提意见解决采纳的提案数占办理总数的87.43%。市委市政府对政协委员意见建议的重视和关注，极大地激发了委员建言献策的积极性、责任感，专门协商机构在首都治理体系中的优势得到进一步彰显。

	　　4 凝聚共识有广度

	　　广交朋友画出最大同心圆

	　　“给梨树疏果时，要尽可能提早”“没有干死的兰花,只有涝死的兰花”……北京农业职业学院的果园和花卉种植地里一片火热，来自“三农”领域的市区政协委员，正在对房山区的农户进行种植培训。

	　　当天，就在温室大棚里，市政协“三农”领域委员工作室成立。首场活动干货满满――村干部、涉农企业负责人和种植养殖户代表提问题，政协委员一一回应，政府相关部门负责人解读政策。

	　　热度一直持续。“一村一策”带动低收入户增收和农村劳动力就业、拓宽农产品销售渠道、有针对性开展农技培训、加大“三农”政策宣讲力度……过去一年，市政协“三农”领域委员工作室不断把履职服务送到田间地头，农业和农村界别委员成了“村里常客”。

	　　广泛凝聚共识，是人民政协成立的初衷，是新时代人民政协的重要职能和履职的中心环节，也是政协发扬民主、增进团结最主要的成果和价值所在。

	　　市政协不建机构、建机制，立足界别特色，创新设立委员工作室（站），在超大型社区“回天”地区、在平均海拔1045米的门头沟区清水镇黄安坨村，在互联网都架起“快递”委员履职服务的“高速公路”。

	　　通过委员工作室（站），履职服务送到了少数民族朋友中，少数民族界委员工作室积极宣讲中央民族工作会议精神、宣传党的民族政策，把“铸牢中华民族共同体意识”送到群众心中，委员们与少数民族群众结对子、交朋友、做好事。市政协民宗委副主任金志雄说，少数民族界委员工作室已成为联系服务首都各民族群众的重要平台。通过委员与少数民族群众面对面交流，宣传党的方针政策、倾听意见、解疑释惑、广泛凝聚共识，取得了良好效果；

	　　送到了青年群体中，共青团、青联界别委员工作室连续开展4场走进青年活动和2场“政协委员与社区青年面对面”活动，助力青年人成长成才，帮助他们真正肩负起“强国一代”的责任担当；

	　　送到了广大网民中，网上委员工作室组织医药卫生界委员举办“委员讲堂――政协委员讲健康”直播讲座，宣传健康科学知识，观看点击量近1700万次；

	　　……

	　　为企业解决贷款难题、推动青年网络作家权益保护、促进基层治理能力提升……一年来，依托委员工作室（站），政协委员在广泛凝聚共识、反映社情民意、参与基层协商、服务群众需求等方面取得了丰硕成果。

	　　广交朋友，画出最大同心圆。一年来，市政协加强同少数民族界和宗教界代表人士的走访联系，举办少数民族界和宗教界委员暑期读书班，围绕民族乡村振兴开展调研考察、协商议政，促进了民族团结、宗教和睦。积极打造港澳委员和港澳台侨工作顾问“网上知情明政直通车”，成立市政协香港委员工作室、澳门委员工作室，推动港澳委员和港澳台侨工作顾问更好地履职尽责，做好港澳基层群众服务工作，不断壮大爱国爱港爱澳力量，并持续开展“走进人民政协，认识协商民主”活动，邀请在京台青台生走进政协，开展在京就读港生中秋联谊活动，创办了“港澳青少年国情教育空中课堂”。

	　　市政协港澳台侨和外事委员会主任赵宏生说，我们通过网络视频连线，搭建“爱国主义教育空中课堂”，把北京丰富的爱国主义教育资源和历史文化资源用港澳青少年喜闻乐见的形式送到他们身边，增强了他们的国家认同、民族认同和文化认同，让爱国爱港爱澳精神薪火相传。

	　　一年来，市政协还组织委员面向社会广泛传播共识，深入基层一线开展社会宣讲，宣传党的创新理论、中央大政方针和市委工作部署。成立今雨书院，传播北京优秀历史文化。邀请“模拟政协”师生代表观摩政协履职，让他们在亲身实践中感悟中国特色社会主义制度优势、增强制度自信。
(责编：鲍聪颖、高星)
