画好抗疫同心圆 北京下沉党员干部“疫”线显担当
当前，北京疫情仍持续在高位运行，防控形势严峻复杂。北京多个社区实行封（管）控管理，对社区精准服务提出更高要求。北京要求各级党员干部下沉防疫一线，各类机关和企事业单位在职党员就地转为志愿者。疫情在哪里，党员干部就在哪里！基层干部并非“一个人在战斗”，北京众多党员干部下沉到一线，精准对接、科学统筹，同时加强业务指导、关心关爱，让防控力量更充实有力，构筑起一道守护城市、守护生命的坚强防线。

	东城区下沉党员：“这一天我退休，但我要和大家共同‘战疫’”
	西城区房管局相关负责人说：“我们有一本下沉社区干部必读‘参考书’，这本书里详细记录着干部下沉社区前需要准备什么、干部下沉社区后需要做什么……这本书‘参考书’就是之前的‘老同志’根据下沉社区经验和注意事项而编成的一本小册子，供我们后续的下沉干部学习和参考”。

	朝阳区下沉党员：他带领着19个“楼层长”像毛细血管一样 将服务深入到每家每户

	4月22日晚，潘家园街道松榆里小区紧急封控，社区副书记付建平快速反应，建立了“牵家”志愿服务队微信群，并在群内“吹哨”。居民张辉看到消息后立刻亮明在职党员身份，积极响应社区需求，就地转化为一名防疫志愿者。

	他所在的27号楼属于管控区，居民订购的快递、外卖等送到社区门口，然后由社区工作者派送至楼门口的货架统一放置，通知居民进行领取。为了减少社区工作者的负担，张辉主动承担帮居民等快递发消息的工作，不久后他又开始调动其他居民的积极性，号召每层招募一名志愿者，精细化服务。除了通知拿快递，他们还帮助发放蔬菜包、关爱高龄老人等特殊群体，为身体不便的居民“送货上门”。

	就这样，张辉带领着19个“楼层长”像毛细血管一样，将服务深入到每家每户，将温暖送进每位居民的心里。张辉组织的志愿服务小队让居民的生活有序高效地运转着，27楼微信群中，居民们每天发布需求的同时，不忘感恩志愿者，彼此加油鼓劲，充满着和谐团结的正能量。

	潘家园街道党员“双报到”只是干部参与疫情服务保障工作的一个缩影。“五一”期间，朝阳区吹响了党员集结号，全区机关干部下沉一线参与社区（村）核酸检测、人员排查、信息收集、服务保障、宣传教育等。“进社区、亮身份、践承诺、作表率”，就地转化为抗疫志愿者的同时，联动社会单位、物业、居民群众等各方力量，以“最小单元”凝聚起抗疫的“最大力量”，共克时艰，团结一心，筑牢疫情防控坚强堡垒。

	海淀区下沉党员：“10多年后，我又重温了医务工作者的工作。”

	从动员组织到现场维护，到登记采样，再到消毒消杀……为了应检尽检、不漏一户、不落一人，在海淀区，社区核酸检测点成为机关干部们新的“战场”。

	截至5月3日，市、区两级干部实际下沉21891人，区级机关企事业单位干部总数为32648人，目前实际下沉数占全区干部总数的66.1%。

	在紫成嘉园社区核酸检测点，裴艳虹一边帮助老年居民在手机上填写信息，一边引导居民扫码测温进行排队。据了解，2010年从部队转业来到海淀区生态环境局综合执法大队工作的裴艳虹，曾是部队医院里的一名护士，蓝色的防护服对她来说并不陌生。“10多年后的今天，我又重温了一下医务工作者的工作。”裴艳虹感慨地说道。

	裴艳虹告诉记者，社区里老年人比较多，现场的工作人员需要特别有耐心，一点一点帮他们输入信息。在太阳底下站了3个多小时的她，虽然很累，但看到有些80多岁的老人本可以在家等着上门检测，却还自己主动下楼检测，“他们是不愿给别人添麻烦，让我很感动，我累点也值得。”裴艳虹表示，自己是一名党员，也曾是一名医务工作者，守护好人民群众的身体健康和生命安全，是义不容辞的责任。

	在海淀的每一个核酸采样点，都有海淀机关干部的身影，他们有的是耐心的引导员，有的是细心的登记员，有的是跑上跑下的消杀人员……面对疫情，海淀机关干部充分展现了新时代党员干部的为民情怀，彰显了担当有为的党员本色。

	城市副中心下沉党员：从机关干部迅速变身药品配送员

	刘阿姨急需降压药、张大爷降糖药快用完了……在京贸国际城小区，通州区统计局四级调研员刘翀随身携带的笔记本上，密密麻麻记下众多居民的用药需求。

	新华街道京贸国际城小区是通州区这轮疫情中较早出现病例的小区，及时实施了临时封控措施。自下沉社区支援疫情防控以来，刘翀主要负责帮居民买药、送药上门。“以前不常买药，一接触才发现没有想象的那么简单。除了照单购买，有些药品需要医生与患者沟通确认病情，有些药品居民会指定品牌，可能就得多跑几家药店或医院。”买药、送药，刘翀从机关干部迅速变身药品配送员，从早忙到晚。有些药对居民来说是“救命药”，她不仅要与时间赛跑加紧采买，更要保证在药品转运过程中无一纰漏。

	

	下沉干部刘翀变身药品配送员，隔着围栏为居民登记、分发药品。通州区统计局供图

	管控围栏阻隔不了志愿者的爱心传递，为了尽快把药送到居民手里，刘翀放弃午休，奔波于药店、医院门诊和小区之间，将药品分袋、包装，亲自送到小区门口。如此繁琐、忙碌的跑腿，刘翀一点也不嫌麻烦，“生活有保障，居民就能少一份慌乱，多一份安心，对打赢这场疫情阻击战也更有底气。”

	“目前，居民们的购药需求还在继续，但经验多了，我们的效率也在提高。”刘翀说。

	一个党员，就是一面旗帜；一个支部，就是一座堡垒。北京市委组织部相关负责人表示，将继续发挥广大党员先锋模范作用，广泛动员群众、组织群众，全面落实联防联控措施，坚决阻断病毒传播途径，以快制快助力打赢疫情防控阻击战。
(责编：鲍聪颖、郭亚飞)
